2.397651898;48.89226252;2.373690007;48.88939429
2.382543898;48.86073172;2.345948851;48.88329409
2.325495342;48.84595219;2.308556685;48.86680782
2.349615824;48.89660005;2.29903268;48.90870703
2.406137541;48.85614154;2.332053438;48.82976864
2.294852845;48.87842946;2.320854753;48.83313339
2.261524857;48.94800814;2.242947574;48.88810347
2.289568153;48.87454772;2.264988453;48.82521369
2.242113515;48.85801231;2.368392118;48.84631976
2.250197769;48.82666806;2.232154717;48.87033158
2.297580634;48.86724364;2.279980101;48.79027928
2.265648179;48.88545438;2.25379314;48.86740579
2.267476912;48.80821478;2.328054902;48.83719332
2.334424172;48.87879107;2.322630353;48.9070441
2.328644087;48.89437397;2.286214343;48.85006588
2.227239002;48.83944397;2.293788842;48.89677584
2.398217084;48.81163926;2.369012218;48.82541753
2.306745927;48.88014443;2.252443929;48.85760133
2.231874071;48.87458733;2.232270741;48.83193142
2.291850146;48.82700843;2.326571504;48.90445776
2.287862352;48.93603245;2.337877151;48.89060566
2.297200467;48.84657932;2.372479415;48.83640734
2.357473247;48.91206546;2.277430284;48.80656676
2.248660694;48.87733258;2.238431596;48.8138098
2.29481111;48.90260641;2.304062522;48.83105086
2.272868129;48.85418474;2.291264397;48.85438929
2.248139896;48.84248141;2.285427225;48.83811959
2.303465209;48.80487133;2.309395841;48.8765287
2.263186177;48.9186888;2.335003055;48.8652632
2.303468037;48.90490704;2.347012911;48.89609518
2.31455544;48.85676123;2.241691307;48.9220734
2.34701817;48.83585749;2.276633938;48.93618757
2.27183769;48.77444716;2.260322301;48.86872144
2.292062858;48.81903831;2.371222064;48.85480361
2.317801266;48.93207025;2.258286183;48.85277746
2.274711934;48.82017308;2.239189246;48.89904277
2.324462147;48.80551501;2.248715255;48.78670783
2.248668824;48.90709107;2.309232266;48.85676516
2.30715868;48.86071006;2.336996741;48.88318911
2.263412978;48.80254107;2.309039644;48.82662887
2.311772028;48.90033856;2.268674911;48.89690526
2.344903846;48.87893061;2.245589563;48.93082154
2.244445433;48.85209876;2.346077938;48.89964896
2.250947184;48.88594702;2.261528305;48.95039064
2.223475008;48.88378046;2.222929577;48.84955334
2.233760388;48.90760295;2.322060664;48.87360097
2.258894392;48.86902881;2.318712613;48.91491148
2.327601536;48.84635271;2.325054394;48.89675361
2.239152398;48.85475921;2.239049474;48.88634625
2.2478179;48.88863465;2.349116902;48.8846044
